Warning: m=xx on .subckt line will override multiplier m hierarchy!

Warning: vc_31: no DC value, transient time 0 value used
Warning: vc_30: no DC value, transient time 0 value used
Warning: vc_29: no DC value, transient time 0 value used
Warning: vc_28: no DC value, transient time 0 value used
Warning: vc_27: no DC value, transient time 0 value used
Warning: vc_26: no DC value, transient time 0 value used
Warning: vc_25: no DC value, transient time 0 value used
Warning: vc_24: no DC value, transient time 0 value used
Warning: vc_23: no DC value, transient time 0 value used
Warning: vc_22: no DC value, transient time 0 value used
Warning: vc_21: no DC value, transient time 0 value used
Warning: vc_20: no DC value, transient time 0 value used
Warning: vc_19: no DC value, transient time 0 value used
Warning: vc_18: no DC value, transient time 0 value used
Warning: vc_17: no DC value, transient time 0 value used
Warning: vc_16: no DC value, transient time 0 value used
Warning: vc_15: no DC value, transient time 0 value used
Warning: vc_14: no DC value, transient time 0 value used
Warning: vc_13: no DC value, transient time 0 value used
Warning: vc_12: no DC value, transient time 0 value used
Warning: vc_11: no DC value, transient time 0 value used
Warning: vc_10: no DC value, transient time 0 value used
Warning: vc_9: no DC value, transient time 0 value used
Warning: vc_8: no DC value, transient time 0 value used
Warning: vc_7: no DC value, transient time 0 value used
Warning: vc_6: no DC value, transient time 0 value used
Warning: vc_5: no DC value, transient time 0 value used
Warning: vc_4: no DC value, transient time 0 value used
Warning: vc_3: no DC value, transient time 0 value used
Warning: vc_2: no DC value, transient time 0 value used
Warning: vc_1: no DC value, transient time 0 value used
Warning: vc_0: no DC value, transient time 0 value used

Compatibility modes selected: hs a


Circuit: 

option SCALE: Scale is set to 1e-06 for instance and model parameters
binary raw file "RO:50_RB:20_RBUF:50.raw"
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

No. of Data Columns : 11510  

Initial Transient Solution
--------------------------

Node                                   Voltage
Warning: unrecognized variable - @m.x0_17.x3.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x0_17.x3.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x0_17.x3.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x0_18.x0.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x0_18.x0.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x0_18.x0.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x0_18.x1.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x0_18.x1.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x0_18.x1.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x0_18.x2.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x0_18.x2.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x0_18.x2.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x0_18.x3.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x0_18.x3.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x0_18.x3.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x0_19.x0.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x0_19.x0.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x0_19.x0.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x0_19.x1.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x0_19.x1.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x0_19.x1.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x0_19.x2.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x0_19.x2.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x0_19.x2.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x0_19.x3.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x0_19.x3.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x0_19.x3.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x0_20.x0.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x0_20.x0.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x0_20.x0.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x0_20.x1.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x0_20.x1.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x0_20.x1.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x0_20.x2.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x0_20.x2.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x0_20.x2.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x0_20.x3.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x0_20.x3.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x0_20.x3.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x0_21.x0.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x0_21.x0.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x0_21.x0.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x0_21.x1.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x0_21.x1.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x0_21.x1.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x0_21.x2.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x0_21.x2.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x0_21.x2.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x0_21.x3.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x0_21.x3.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x0_21.x3.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x0_22.x0.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x0_22.x0.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x0_22.x0.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x0_22.x1.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x0_22.x1.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x0_22.x1.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x0_22.x2.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x0_22.x2.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x0_22.x2.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x0_22.x3.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x0_22.x3.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x0_22.x3.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x0_23.x0.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x0_23.x0.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x0_23.x0.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x0_23.x1.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x0_23.x1.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x0_23.x1.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x0_23.x2.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x0_23.x2.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x0_23.x2.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x0_23.x3.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x0_23.x3.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x0_23.x3.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x0_24.x0.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x0_24.x0.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x0_24.x0.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x0_24.x1.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x0_24.x1.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x0_24.x1.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x0_24.x2.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x0_24.x2.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x0_24.x2.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x0_24.x3.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x0_24.x3.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x0_24.x3.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x0_25.x0.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x0_25.x0.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x0_25.x0.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x0_25.x1.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x0_25.x1.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x0_25.x1.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x0_25.x2.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x0_25.x2.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x0_25.x2.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x0_25.x3.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x0_25.x3.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x0_25.x3.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x0_26.x0.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x0_26.x0.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x0_26.x0.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x0_26.x1.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x0_26.x1.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x0_26.x1.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x0_26.x2.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x0_26.x2.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x0_26.x2.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x0_26.x3.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x0_26.x3.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x0_26.x3.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x0_27.x0.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x0_27.x0.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x0_27.x0.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x0_27.x1.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x0_27.x1.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x0_27.x1.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x0_27.x2.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x0_27.x2.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x0_27.x2.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x0_27.x3.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x0_27.x3.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x0_27.x3.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x0_28.x0.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x0_28.x0.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x0_28.x0.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x0_28.x1.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x0_28.x1.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x0_28.x1.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x0_28.x2.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x0_28.x2.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x0_28.x2.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x0_28.x3.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x0_28.x3.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x0_28.x3.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x0_29.x0.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x0_29.x0.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x0_29.x0.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x0_29.x1.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x0_29.x1.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x0_29.x1.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x0_29.x2.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x0_29.x2.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x0_29.x2.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x0_29.x3.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x0_29.x3.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x0_29.x3.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x0_30.x0.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x0_30.x0.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x0_30.x0.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x0_30.x1.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x0_30.x1.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x0_30.x1.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x0_30.x2.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x0_30.x2.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x0_30.x2.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x0_30.x3.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x0_30.x3.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x0_30.x3.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x0_31.x0.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x0_31.x0.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x0_31.x0.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x0_31.x1.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x0_31.x1.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x0_31.x1.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x0_31.x2.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x0_31.x2.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x0_31.x2.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x0_31.x3.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x0_31.x3.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x0_31.x3.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_0.x0.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_0.x0.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_0.x0.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_0.x1.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_0.x1.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_0.x1.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_0.x2.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_0.x2.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_0.x2.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_0.x3.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_0.x3.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_0.x3.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_0.x4.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_0.x4.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_0.x4.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_0.x5.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_0.x5.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_0.x5.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_0.x6.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_0.x6.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_0.x6.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_0.x7.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_0.x7.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_0.x7.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_0.x8.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_0.x8.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_0.x8.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_0.x9.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_0.x9.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_0.x9.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_0.x10.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_0.x10.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_0.x10.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_0.x11.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_0.x11.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_0.x11.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_0.x12.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_0.x12.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_0.x12.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_0.x13.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_0.x13.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_0.x13.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_0.x14.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_0.x14.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_0.x14.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_0.x15.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_0.x15.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_0.x15.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_0.x16.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_0.x16.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_0.x16.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_0.x17.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_0.x17.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_0.x17.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_0.x18.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_0.x18.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_0.x18.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_0.x19.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_0.x19.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_0.x19.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_0.x20.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_0.x20.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_0.x20.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_0.x21.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_0.x21.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_0.x21.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_0.x22.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_0.x22.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_0.x22.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_0.x23.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_0.x23.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_0.x23.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_0.x24.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_0.x24.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_0.x24.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_0.x25.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_0.x25.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_0.x25.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_0.x26.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_0.x26.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_0.x26.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_0.x27.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_0.x27.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_0.x27.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_0.x28.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_0.x28.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_0.x28.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_0.x29.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_0.x29.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_0.x29.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_0.x30.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_0.x30.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_0.x30.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_0.x31.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_0.x31.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_0.x31.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_0.x32.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_0.x32.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_0.x32.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_0.x33.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_0.x33.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_0.x33.msky130_fd_pr__pfet_01v8_hvt[ib]
